480,10,5,16
-0.520236860864852,-0.5230148790725953,-0.46187055834217294,0.2831186406005979,0.329874115314555
-0.42338075912973183,0.8421923472383472,0.12768400083722953,-0.8894731984277389,0.830964815097321
-0.4422984790460309,0.2953150704476579,0.14066871810095538,-0.3152775103938501,0.4083341157236082
0.07706743566661056,0.827756549377842,-0.3090205278454343,0.8088185512321673,0.8441995796186801
0.7169270386218642,-0.7750860089056617,-0.5530377838292535,0.8643422742326186,0.9853430409876449
0.949844478197819,-0.946415216022698,-0.1741985801791064,-0.8512985665749646,0.0361539802825257
-0.05024853632042103,0.7246405177127808,-0.6358557269581457,-0.7346939410692259,0.3218048128308293
0.9956017428422796,-0.4094238668700041,-0.4374031224805699,-0.5769822809173826,0.1186644937942849
-0.7556852649185137,-0.8712775794471888,0.37423588864484936,0.12388045073744691,-0.7597397046203223
0.9973504559600745,0.31285587655885383,0.49992297813674424,-0.49033368128246835,0.7233081207131344
-0.8561389928591323,-0.9187374320509722,0.7943692450765547,-0.9611286405969368,-0.3292833836628082
-0.3484097092583367,0.18160903562046804,0.8112955962661157,-0.024548582410803377,0.2385922672716334
0.7773101134757541,-0.8019332807997075,0.9919599247760291,-0.9825404534003437,0.3798270921195559
-0.39220444209247685,-0.11522506788690268,0.7551572592865046,0.8578430408652649,-0.31724742912738524
-0.24195924653518497,0.1711974624128514,0.6667803188493115,-0.4678212987969963,0.22983256700755827
0.12140094572742299,-0.11521391985510565,0.8133501865263777,-0.716101529137313,-0.5594776349418258
-0.0746781685849407,-0.48284439717166183,0.47397649336452874,-0.42783842390038984,-0.7129961353140071
0.20017388337394548,0.1375726720063717,0.07730090137657397,0.6955158298951918,-0.4988166757801742
0.22513081174975635,-0.8268084655443981,-0.3847972427501001,0.8967548796220375,-0.018725546221890488
0.46098555582747447,-0.8872735824046871,-0.9423479665556154,-0.3174454742311279,0.8509954685981986
-0.7847555666927937,-0.5572989257953878,0.8368284557980596,0.9040098484634658,-0.5154934529577002
0.7138682497683091,-0.7851577023208112,-0.014068370009534092,-0.501769184175215,-0.2148792229210179
0.7211568353817175,-0.4609481641385633,0.7128448932775384,0.39698895561327574,0.37803227438679987
-0.7682162333768316,-0.41228169053712427,0.8312277911083581,0.4294639230663657,0.9015709023751106
-0.12658354718143072,-0.780044593477079,-0.01448028016953229,0.682689301827486,-0.27725226845028006
-0.850462290546155,-0.5411294995289198,0.34179388803772026,0.18870895573927693,0.14218587195461252
-0.4286660431079208,-0.5728471984928363,0.5607969651414662,-0.8201817523905883,-0.2533340893467395
0.6050097117325473,-0.8719898114520814,-0.6584621110793762,-0.5063058059155887,-0.10167805109481076
-0.09590340912088213,0.6950811764747777,-0.7882842799031553,0.2523588363632119,0.5157358746969634
0.5427412679935515,0.25310543678472586,-0.7040612921871896,0.605061414361298,-0.6791434459656283
-0.6499108814656245,0.2835266135793515,0.6157363249110759,-0.05268146244331673,-0.9859154312039344
-0.9160067046442748,-0.3814197862752411,-0.19986275380744756,-0.7473204087480219,0.539287471218326
0.6784368808188677,0.4302316832596249,0.7863643908509648,0.6569119857437014,-0.011822905199269096
0.09170855675520362,-0.5246757156150259,0.8644883988314258,-0.06630221608627984,0.096735143256786
0.0770278991335509,0.2525944538802307,-0.6953683666482506,-0.1302125473448863,-0.754870725976559
